Housing_Type,Influence,Contact,Satisfaction
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,1
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,2
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,low,3
Tower_Block,low,high,1
Tower_Block,low,high,1
Tower_Block,low,high,1
Tower_Block,low,high,1
Tower_Block,low,high,1
Tower_Block,low,high,1
Tower_Block,low,high,1
Tower_Block,low,high,1
Tower_Block,low,high,1
Tower_Block,low,high,1
Tower_Block,low,high,1
Tower_Block,low,high,1
Tower_Block,low,high,1
Tower_Block,low,high,1
Tower_Block,low,high,2
Tower_Block,low,high,2
Tower_Block,low,high,2
Tower_Block,low,high,2
Tower_Block,low,high,2
Tower_Block,low,high,2
Tower_Block,low,high,2
Tower_Block,low,high,2
Tower_Block,low,high,2
Tower_Block,low,high,2
Tower_Block,low,high,2
Tower_Block,low,high,2
Tower_Block,low,high,2
Tower_Block,low,high,2
Tower_Block,low,high,2
Tower_Block,low,high,2
Tower_Block,low,high,2
Tower_Block,low,high,2
Tower_Block,low,high,2
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
Tower_Block,low,high,3
