Stature,Sitting Height,SHS,BMI,L11,H17,Weight,SeatX
1740,931,0.535057471,18.39741049,-55,685,55.7,320.0081701
1877,870,0.463505594,22.59355249,95,685,79.6,620.3177712
1764,962,0.545351474,22.88141258,20,635,71.2,606.8581698
1686,906,0.537366548,29.44491584,-55,685,83.7,660.9377752
1786,933,0.522396417,22.76007619,95,685,72.6,615.8361507
1692,879,0.519503546,29.20152686,20,635,83.6,844.2307845
1936,821,0.424070248,19.26311386,95,685,72.2,613.7134587
1703,853,0.500880799,30.2392,20,635,87.7,853.5473718
1683,916,0.544266191,28.77328032,-55,585,81.5,867.3502888
1647,897,0.544626594,28.93892927,95,685,78.5,723.0750429
1694,1005,0.593270366,26.51904283,-55,585,76.1,686.3927224
1709,896,0.524283207,31.63645739,-55,685,92.4,805.7215139
1778,893,0.502249719,19.13779338,95,685,60.5,441.6057512
1864,872,0.467811159,25.15472748,20,635,87.4,720.2325564
1750,853,0.487428571,24.52244898,-55,585,75.1,711.6608049
1702,911,0.535252644,21.78262665,95,585,63.1,695.4884155
1683,893,0.530600119,30.07955194,95,685,85.2,791.376784
1741,977,0.56117174,30.41819074,20,635,92.2,745.7539235
1883,866,0.459904408,19.51665812,-55,585,69.2,648.5644741
1796,919,0.51169265,26.19654664,-55,685,84.5,678.6275975
1773,960,0.541455161,29.83907576,95,685,93.8,846.9628054
1807,945,0.522966242,20.88661539,20,635,68.2,566.34321
1790,946,0.52849162,15.35532599,-55,585,49.2,495.6637389
1742,967,0.55510907,15.91661932,95,585,48.3,555.8637372
1786,916,0.51287794,19.65642944,-55,685,62.7,517.5272105
1583,961,0.607075174,35.35671373,20,635,88.6,925.9926499
1741,946,0.543365882,19.66295193,-55,585,59.6,550.3212024
1765,965,0.54674221,22.21348378,-55,685,69.2,493.7991133
1642,929,0.565773447,35.12397614,95,685,94.7,920.9413293
1737,859,0.4945308,32.21562995,20,635,97.2,885.0982628
1669,944,0.565608149,31.30428664,-55,585,87.2,927.1077626
1754,843,0.480615735,24.76827684,95,585,76.2,796.5779815
1607,963,0.599253267,34.15362704,20,635,88.2,867.720997
1614,890,0.551425031,29.13632113,20,635,75.9,770.3214919
1757,958,0.545247581,26.23865057,-55,685,81,596.8307793
1764,901,0.510770975,32.39390994,95,685,100.8,884.2801767
1855,868,0.467924528,26.93964734,20,635,92.7,823.2999339
1618,873,0.539555006,30.21478087,-55,585,79.1,846.4113939
1679,964,0.574151281,28.0591875,95,585,79.1,845.5752064
1845,917,0.49701897,27.1149595,20,635,92.3,817.4624286
1780,900,0.505617978,23.57656862,-55,685,74.7,613.1765531
1731,916,0.529173888,22.69419472,95,685,68,617.5008887
1907,946,0.496067121,25.51799748,20,635,92.8,849.3922418
1667,915,0.548890222,29.76009477,-55,585,82.7,884.5384555
1804,836,0.463414634,17.85266542,95,585,58.1,703.7375037
1847,953,0.515971846,20.5486941,20,635,70.1,617.3331182
1744,922,0.528669725,28.83411539,-55,685,87.7,659.8625059
1804,868,0.481152993,22.55396974,95,685,73.4,640.1955791
1670,899,0.538323353,28.72100111,20,635,80.1,728.9269003
1728,828,0.479166667,30.87759345,-55,585,92.2,972.6420397
1845,944,0.511653117,19.77071261,95,585,67.3,753.4317604
1759,907,0.515633883,25.14478451,20,635,77.8,728.7489932
1703,883,0.51849677,30.06679863,-55,685,87.2,715.5254255
1744,869,0.498279817,29.03138414,95,685,88.3,772.5882683
1780,954,0.535955056,25.21777553,20,635,79.9,741.2414619
1735,911,0.525072046,26.17744521,-55,585,78.8,719.9372165
1629,946,0.580724371,26.94411188,95,585,71.5,845.6660382
1826,953,0.521905805,28.61190855,-55,685,95.4,763.1183858
1713,947,0.55283129,28.3536256,95,685,83.2,742.4321362
1872,977,0.521901709,21.34469282,20,635,74.8,713.8525165
1697,863,0.50854449,29.06442754,-55,585,83.7,834.8422933
1661,914,0.550270921,16.9993994,95,585,46.9,498.0176848
1709,945,0.552954944,27.11696348,-55,685,79.2,597.1303498
1623,991,0.610597659,26.76406509,95,685,70.5,563.153304
1736,951,0.54781106,26.84411434,20,635,80.9,733.6261847
1623,982,0.605052372,26.57424902,-55,585,70,631.7874253
1678,935,0.557210965,24.96729036,95,585,70.3,824.5511595
1719,938,0.545666085,31.74322774,-55,685,93.8,768.8842029
1785,1000,0.56022409,24.51176549,95,685,78.1,577.9574141
1685,927,0.550148368,26.23955481,20,635,74.5,713.9005396
1799,908,0.504724847,15.3874628,-55,585,49.8,451.7126775
1792,880,0.491071429,24.00923748,95,585,77.1,791.0997135
1770,899,0.507909605,20.90714673,20,635,65.5,566.5998374
1680,913,0.543452381,26.21882086,-55,685,74,617.0722101
1740,860,0.494252874,23.74818338,95,685,71.9,742.0835227
1772,891,0.50282167,19.87271273,20,635,62.4,586.6573899
1731,892,0.51530907,19.42356078,-55,585,58.2,600.9019477
1754,932,0.531356899,24.63825964,95,585,75.8,845.0406806
1667,940,0.563887223,24.83006698,20,635,69,598.687737
1688,833,0.493483412,25.0934952,-55,685,71.5,612.625137
1670,859,0.514371257,24.38237298,95,685,68,674.4800827
1833,915,0.499181669,23.27457842,20,635,78.2,685.3200847
1691,955,0.564754583,33.25778349,-55,585,95.1,884.2561587
1704,887,0.520539906,28.96388503,95,585,84.1,990.2580485
1710,912,0.533333333,22.19486338,20,635,64.9,593.6715913
1692,964,0.569739953,36.74641897,-55,685,105.2,931.1569182
1690,946,0.559763314,32.80697455,95,685,93.7,791.6434748
1905,831,0.436220472,22.54048953,20,635,81.8,706.5128379
1742,921,0.528702641,20.8596688,-55,585,63.3,616.7961448
1736,898,0.517281106,27.3086602,95,585,82.3,869.6085785
1820,944,0.518681319,31.00470958,-55,685,102.7,780.8140136
1665,849,0.50990991,37.11819928,95,685,102.9,982.0071525
